ticker,date,surprise
RTX,2021-07-27 06:00:00-04:00,0.1091
RTX,2021-04-27 06:00:00-04:00,0.0815
RTX,2021-01-26 06:00:00-05:00,0.0682
RTX,2020-10-27 06:00:00-04:00,0.15789999999999998
RTX,2020-07-28 06:00:00-04:00,2.3150999999999997
XOM,2026-05-01 06:00:00-04:00,0.1252
XOM,2026-01-30 06:00:00-05:00,-0.0767
XOM,2025-10-31 06:00:00-04:00,-0.0159
XOM,2025-08-01 06:00:00-04:00,0.0493
XOM,2025-05-02 06:00:00-04:00,0.0116
XOM,2025-01-31 06:00:00-05:00,0.10710000000000001
XOM,2024-11-01 06:00:00-04:00,0.0215
XOM,2024-08-02 06:00:00-04:00,0.06509999999999999
XOM,2024-04-26 04:00:00-04:00,-0.0475
XOM,2024-02-02 06:00:00-05:00,0.1304
XOM,2023-10-27 03:00:00-04:00,-0.0382
XOM,2023-07-28 06:00:00-04:00,-0.0391
XOM,2023-04-28 06:00:00-04:00,0.0932
XOM,2023-01-31 06:00:00-05:00,0.035699999999999996
XOM,2022-10-28 06:00:00-04:00,0.1648
XOM,2022-07-29 06:00:00-04:00,0.0646
XOM,2022-04-29 06:00:00-04:00,-0.0696
XOM,2022-02-01 07:00:00-05:00,0.06269999999999999
XOM,2021-10-29 07:00:00-04:00,0.0379
XOM,2021-07-30 07:00:00-04:00,0.1057
XOM,2021-04-30 07:00:00-04:00,0.0817
XOM,2021-02-02 07:00:00-05:00,0.5
XOM,2020-10-30 07:00:00-04:00,0.4239
XOM,2020-07-31 07:00:00-04:00,0.5211
CVX,2026-05-01 06:00:00-04:00,0.4556
CVX,2026-01-30 06:00:00-05:00,0.052000000000000005
CVX,2025-10-31 06:00:00-04:00,0.0839
CVX,2025-08-01 06:00:00-04:00,0.0171
CVX,2025-05-02 06:00:00-04:00,0.0131
CVX,2025-01-31 06:00:00-05:00,-0.053899999999999997
CVX,2024-11-01 06:00:00-04:00,0.038599999999999995
CVX,2024-08-02 06:00:00-04:00,-0.149
CVX,2024-04-26 03:00:00-04:00,0.036000000000000004
CVX,2024-02-02 06:00:00-05:00,0.0726
CVX,2023-10-27 03:00:00-04:00,-0.1707
CVX,2023-07-23 16:00:00-04:00,0.0352
CVX,2023-04-28 06:00:00-04:00,0.0506
CVX,2023-01-27 06:00:00-05:00,-0.0482
CVX,2022-10-28 06:00:00-04:00,0.1309
CVX,2022-07-29 06:00:00-04:00,0.1568
CVX,2022-04-29 06:00:00-04:00,-0.0268
CVX,2022-01-28 06:00:00-05:00,-0.1804
CVX,2021-10-29 06:00:00-04:00,0.3504
CVX,2021-07-30 06:00:00-04:00,0.06570000000000001
CVX,2021-04-30 06:00:00-04:00,-0.045700000000000005
CVX,2021-01-29 07:00:00-05:00,-1.1136
CVX,2020-10-30 06:00:00-04:00,1.4106
CVX,2020-07-31 06:00:00-04:00,-0.7322
COP,2026-04-30 07:00:00-04:00,0.1155
COP,2026-02-05 07:00:00-05:00,-0.0647
COP,2025-11-06 07:00:00-05:00,0.1405
COP,2025-08-07 07:00:00-04:00,0.0471
COP,2025-05-08 08:00:00-04:00,0.019799999999999998
COP,2025-02-06 07:00:00-05:00,0.07919999999999999
COP,2024-10-31 07:00:00-04:00,0.0695
COP,2024-08-01 07:00:00-04:00,0.0167
COP,2024-05-02 07:00:00-04:00,0.0015
COP,2024-02-08 07:00:00-05:00,0.107
COP,2023-11-02 07:00:00-04:00,0.033
COP,2023-08-03 07:00:00-04:00,-0.0604
COP,2023-05-04 07:00:00-04:00,0.15109999999999998
COP,2023-02-02 08:00:00-05:00,-0.0591
COP,2022-11-03 07:00:00-04:00,0.045700000000000005
COP,2022-08-04 07:00:00-04:00,0.0154
COP,2022-05-05 07:00:00-04:00,0.030899999999999997
COP,2022-02-03 07:00:00-05:00,0.0344
COP,2021-11-02 07:00:00-04:00,0.1679
COP,2021-08-03 07:00:00-04:00,0.1253
COP,2021-05-04 07:00:00-04:00,0.2897
COP,2021-02-02 07:00:00-05:00,0.23850000000000002
COP,2020-10-29 07:00:00-04:00,-0.0095
COP,2020-07-30 07:00:00-04:00,-0.5934
SLB,2026-04-24 06:00:00-04:00,0.0113
SLB,2026-01-23 06:00:00-05:00,0.0496
SLB,2025-10-17 06:00:00-04:00,0.0395
SLB,2025-07-18 06:00:00-04:00,0.0168
SLB,2025-04-25 06:00:00-04:00,-0.0134
SLB,2025-01-17 06:00:00-05:00,0.020099999999999996
SLB,2024-10-18 06:00:00-04:00,0.0063
SLB,2024-07-19 06:00:00-04:00,0.0255
SLB,2024-04-19 06:00:00-04:00,0.0014000000000000002
SLB,2024-01-19 06:00:00-05:00,0.0323
SLB,2023-10-20 06:00:00-04:00,0.016200000000000003
SLB,2023-07-21 06:00:00-04:00,0.01
SLB,2023-04-21 06:00:00-04:00,0.0359
SLB,2023-01-20 07:00:00-05:00,0.049
SLB,2022-10-21 06:00:00-04:00,0.1432
SLB,2022-07-22 06:00:00-04:00,0.2509
SLB,2022-04-22 06:00:00-04:00,0.02
SLB,2022-01-21 06:00:00-05:00,0.0507
SLB,2021-10-22 06:00:00-04:00,0.0083
SLB,2021-07-23 06:00:00-04:00,0.15789999999999998
SLB,2021-04-23 06:00:00-04:00,0.1276
SLB,2021-01-22 06:00:00-05:00,0.2907
SLB,2020-10-16 04:00:00-04:00,0.2594
SLB,2020-07-24 06:00:00-04:00,4.861000000000001
EOG,2026-05-05 16:00:00-04:00,0.0622
EOG,2026-02-24 16:00:00-05:00,0.0338
EOG,2025-11-06 16:00:00-05:00,0.08470000000000001
EOG,2025-08-07 16:00:00-04:00,0.052300000000000006
EOG,2025-05-01 16:00:00-04:00,0.0354
EOG,2025-02-27 16:00:00-05:00,0.0679
EOG,2024-11-07 16:00:00-05:00,0.04190000000000001
EOG,2024-08-01 16:00:00-04:00,0.0704
EOG,2024-05-02 16:00:00-04:00,0.0438
EOG,2024-02-22 16:00:00-05:00,-0.014199999999999999
EOG,2023-11-02 16:00:00-04:00,0.151
EOG,2023-08-03 16:00:00-04:00,0.0682
EOG,2023-05-04 16:00:00-04:00,0.0808
EOG,2023-02-23 16:00:00-05:00,-0.0304
EOG,2022-11-03 16:00:00-04:00,-0.0105
EOG,2022-08-04 16:00:00-04:00,-0.018000000000000002
EOG,2022-05-05 16:00:00-04:00,0.0849
EOG,2022-02-24 16:00:00-05:00,-0.0256
EOG,2021-11-04 16:00:00-04:00,0.056799999999999996
EOG,2021-08-04 16:00:00-04:00,0.1148
EOG,2021-05-06 16:00:00-04:00,0.0711
EOG,2021-02-25 16:00:00-05:00,0.9517
EOG,2020-11-05 16:00:00-05:00,1.3381999999999998
EOG,2020-08-06 16:00:00-04:00,-1.8978
PSX,2026-04-29 07:00:00-04:00,2.2568
PSX,2026-02-04 07:00:00-05:00,0.147
PSX,2025-10-29 07:00:00-04:00,0.1681
PSX,2025-07-25 07:00:00-04:00,0.3889
PSX,2025-04-25 07:00:00-04:00,-0.2557
PSX,2025-01-31 07:00:00-05:00,0.3218
PSX,2024-10-29 07:00:00-04:00,0.2254
PSX,2024-07-30 07:00:00-04:00,0.1661
PSX,2024-04-26 07:00:00-04:00,-0.1573
PSX,2024-01-31 07:00:00-05:00,0.2958
PSX,2023-10-27 09:00:00-04:00,-0.0206
PSX,2023-08-02 07:00:00-04:00,0.0857
PSX,2023-05-03 07:00:00-04:00,0.1832
PSX,2023-01-31 07:00:00-05:00,-0.081
PSX,2022-11-01 07:00:00-04:00,0.2826
PSX,2022-07-29 07:00:00-04:00,0.1566
PSX,2022-04-29 07:00:00-04:00,0.0866
PSX,2022-01-28 07:00:00-05:00,0.522
PSX,2021-10-29 07:00:00-04:00,0.6543000000000001
PSX,2021-08-03 07:00:00-04:00,0.2349
PSX,2021-04-30 07:00:00-04:00,0.1734
PSX,2021-01-29 07:00:00-05:00,-0.1595
PSX,2020-10-30 07:00:00-04:00,0.9867
PSX,2020-07-31 07:00:00-04:00,0.1173
VLO,2026-04-30 06:00:00-04:00,0.3347
VLO,2026-01-29 06:00:00-05:00,0.16949999999999998
VLO,2025-10-23 06:00:00-04:00,0.19879999999999998
VLO,2025-07-24 06:00:00-04:00,0.2909
VLO,2025-04-24 06:00:00-04:00,1.1731
VLO,2025-01-30 06:00:00-05:00,16.0312
VLO,2024-10-24 06:00:00-04:00,0.16079999999999997
VLO,2024-07-25 06:00:00-04:00,0.0437
VLO,2024-04-25 06:00:00-04:00,0.1859
VLO,2024-01-25 06:00:00-05:00,0.1816
VLO,2023-10-26 08:00:00-04:00,0.0226
VLO,2023-07-27 06:00:00-04:00,0.0629
VLO,2023-04-27 06:00:00-04:00,0.14679999999999999
VLO,2023-01-26 06:00:00-05:00,0.1672
VLO,2022-10-25 06:00:00-04:00,0.0288
VLO,2022-07-28 06:00:00-04:00,0.2113
VLO,2022-04-26 06:00:00-04:00,0.4032
VLO,2022-01-27 06:00:00-05:00,0.3421
VLO,2021-10-21 06:00:00-04:00,0.33030000000000004
VLO,2021-07-29 06:00:00-04:00,2.6444
VLO,2021-04-22 06:00:00-04:00,0.0673
VLO,2021-01-28 06:00:00-05:00,0.23559999999999998
VLO,2020-10-22 06:00:00-04:00,0.1297
VLO,2020-07-30 06:00:00-04:00,0.1076
MPC,2026-05-05 06:00:00-04:00,1.2063
MPC,2026-02-03 06:00:00-05:00,0.5013000000000001
MPC,2025-11-04 06:00:00-05:00,-0.048600000000000004
MPC,2025-08-05 06:00:00-04:00,0.2298
MPC,2025-05-06 06:00:00-04:00,0.5578
MPC,2025-02-04 06:00:00-05:00,37.3085
MPC,2024-11-05 06:00:00-05:00,0.46090000000000003
MPC,2024-08-06 06:00:00-04:00,0.3332
MPC,2024-04-30 06:00:00-04:00,-0.0015
MPC,2024-01-30 06:00:00-05:00,0.7918000000000001
MPC,2023-10-31 06:00:00-04:00,0.0506
MPC,2023-08-01 06:00:00-04:00,0.1598
MPC,2023-05-02 06:00:00-04:00,0.0866
MPC,2023-01-31 06:00:00-05:00,0.1814
MPC,2022-11-01 06:00:00-04:00,0.1121
MPC,2022-08-02 06:00:00-04:00,0.2489
MPC,2022-05-03 06:00:00-04:00,0.1358
MPC,2022-02-02 06:00:00-05:00,1.3137999999999999
MPC,2021-11-02 06:00:00-04:00,0.0406
MPC,2021-08-04 06:00:00-04:00,0.7606999999999999
MPC,2021-05-04 06:00:00-04:00,0.7173999999999999
MPC,2021-02-02 06:00:00-05:00,0.24350000000000002
MPC,2020-11-02 06:00:00-05:00,0.42469999999999997
MPC,2020-08-03 06:00:00-04:00,0.2432
IBM,2026-04-22 16:00:00-04:00,0.0545
IBM,2026-01-28 16:00:00-05:00,0.053
IBM,2025-10-22 16:00:00-04:00,0.08310000000000001
IBM,2025-07-23 16:00:00-04:00,0.0547
IBM,2025-04-23 16:00:00-04:00,0.12119999999999999
IBM,2025-01-29 16:00:00-05:00,0.0381
IBM,2024-10-23 16:00:00-04:00,0.0333
IBM,2024-07-24 16:00:00-04:00,0.1192
IBM,2024-04-24 16:00:00-04:00,0.052000000000000005
IBM,2024-01-24 16:00:00-05:00,0.018600000000000002
IBM,2023-10-25 16:00:00-04:00,0.035
IBM,2023-07-19 16:00:00-04:00,0.08929999999999999
IBM,2023-04-19 16:00:00-04:00,0.0973
IBM,2023-01-25 16:00:00-05:00,-0.0032
IBM,2022-10-19 16:00:00-04:00,0.006999999999999999
IBM,2022-07-18 16:00:00-04:00,0.009000000000000001
IBM,2022-04-19 16:00:00-04:00,-0.0146
IBM,2022-01-24 16:00:00-05:00,0.0191
IBM,2021-10-20 16:00:00-04:00,0.0021
IBM,2021-07-19 16:00:00-04:00,0.0182
IBM,2021-04-19 16:00:00-04:00,0.0712
IBM,2021-01-21 16:00:00-05:00,0.1038
IBM,2020-10-19 16:00:00-04:00,0.0004
IBM,2020-07-20 16:00:00-04:00,0.0455
INTC,2026-04-23 16:00:00-04:00,21.086799999999997
INTC,2026-01-22 16:00:00-05:00,-0.2761
INTC,2025-10-23 16:00:00-04:00,31.2129
INTC,2025-07-24 16:00:00-04:00,-12.806400000000002
INTC,2025-04-24 16:00:00-04:00,27.6976
INTC,2025-01-30 16:00:00-05:00,0.08710000000000001
INTC,2024-10-31 16:00:00-04:00,-15.3352
INTC,2024-08-01 12:00:00-04:00,-0.8018000000000001
INTC,2024-04-25 16:00:00-04:00,0.31739999999999996
INTC,2024-01-25 16:00:00-05:00,0.2029
INTC,2023-10-26 16:00:00-04:00,0.8704000000000001
INTC,2023-07-27 16:00:00-04:00,5.4643
INTC,2023-04-27 16:00:00-04:00,0.7219
INTC,2023-01-26 16:00:00-05:00,-0.5047999999999999
INTC,2022-10-27 16:00:00-04:00,0.8004000000000001
INTC,2022-07-28 16:00:00-04:00,-0.5829
INTC,2022-04-28 16:00:00-04:00,0.0916
INTC,2022-01-26 16:00:00-05:00,0.1978
INTC,2021-10-21 16:00:00-04:00,0.5361
INTC,2021-07-22 16:00:00-04:00,0.1928
INTC,2021-04-22 16:00:00-04:00,0.21710000000000002
INTC,2021-01-21 16:00:00-05:00,0.3691
INTC,2020-10-22 16:00:00-04:00,0.0023
INTC,2020-07-23 16:00:00-04:00,0.1061
CSCO,2026-02-11 16:00:00-05:00,0.0175
CSCO,2025-11-12 16:00:00-05:00,0.0182
CSCO,2025-08-13 16:00:00-04:00,0.013000000000000001
CSCO,2025-05-14 16:00:00-04:00,0.0464
CSCO,2025-02-12 16:00:00-05:00,0.0341
CSCO,2024-11-13 16:00:00-05:00,0.5145000000000001
CSCO,2024-08-14 16:00:00-04:00,0.024900000000000002
CSCO,2024-05-15 16:00:00-04:00,0.0771
CSCO,2024-02-14 16:00:00-05:00,0.039599999999999996
CSCO,2023-11-15 16:00:00-05:00,0.0771
CSCO,2023-08-16 16:00:00-04:00,0.0768
CSCO,2023-05-17 16:00:00-04:00,0.0325
CSCO,2023-02-15 16:00:00-05:00,0.028399999999999998
CSCO,2022-11-16 16:00:00-05:00,0.0285
CSCO,2022-08-17 16:00:00-04:00,0.010700000000000001
CSCO,2022-05-18 16:00:00-04:00,0.009300000000000001
CSCO,2022-02-16 16:00:00-05:00,0.0378
CSCO,2021-11-17 16:00:00-05:00,0.0192
CSCO,2021-08-18 16:00:00-04:00,0.0146
CSCO,2021-05-19 16:00:00-04:00,0.0111
CSCO,2021-02-09 16:00:00-05:00,0.0461
CSCO,2020-11-12 16:00:00-05:00,0.08039999999999999
CSCO,2020-08-12 16:00:00-04:00,0.0842
CSCO,2020-05-13 16:00:00-04:00,0.12029999999999999
ORCL,2026-03-10 16:00:00-04:00,0.0336
ORCL,2025-12-10 16:00:00-05:00,0.3804
ORCL,2025-09-09 16:00:00-04:00,-0.0062
ORCL,2025-06-11 16:00:00-04:00,0.0337
ORCL,2025-03-10 16:00:00-04:00,-0.040999999999999995
ORCL,2024-12-09 16:00:00-05:00,-0.0077
ORCL,2024-09-09 16:00:00-04:00,0.0429
ORCL,2024-06-11 16:00:00-04:00,-0.011399999999999999
ORCL,2024-03-11 16:00:00-04:00,0.024700000000000003
ORCL,2023-12-11 16:00:00-05:00,0.0095
ORCL,2023-09-11 16:00:00-04:00,0.0346
ORCL,2023-06-12 16:00:00-04:00,0.0556
ORCL,2023-03-09 16:00:00-05:00,0.0144
ORCL,2022-12-12 16:00:00-05:00,0.0315
ORCL,2022-09-12 16:00:00-04:00,-0.042199999999999994
ORCL,2022-06-13 16:00:00-04:00,0.1195
ORCL,2022-03-10 16:00:00-05:00,-0.04019999999999999
ORCL,2021-12-09 16:00:00-05:00,0.08529999999999999
ORCL,2021-09-13 16:00:00-04:00,0.064
ORCL,2021-06-15 16:00:00-04:00,0.1562
ORCL,2021-03-10 16:00:00-05:00,0.0454
ORCL,2020-12-10 16:00:00-05:00,0.0613
ORCL,2020-09-10 16:00:00-04:00,0.07769999999999999
ORCL,2020-06-16 16:00:00-04:00,0.0416
TXN,2026-04-22 16:00:00-04:00,0.2441
TXN,2026-01-27 16:00:00-05:00,0.0246
TXN,2025-10-21 16:00:00-04:00,0.0581
TXN,2025-07-22 16:00:00-04:00,0.032
TXN,2025-04-23 16:00:00-04:00,0.16760000000000003
TXN,2025-01-23 16:00:00-05:00,0.055099999999999996
TXN,2024-10-22 16:00:00-04:00,0.0708
TXN,2024-07-23 16:00:00-04:00,-0.0148
TXN,2024-04-23 16:00:00-04:00,0.1313
TXN,2024-01-23 16:00:00-05:00,-0.021
TXN,2023-10-24 16:00:00-04:00,0.0033
TXN,2023-07-25 16:00:00-04:00,0.060599999999999994
TXN,2023-04-25 16:00:00-04:00,0.025099999999999997
TXN,2023-01-24 16:00:00-05:00,0.07919999999999999
TXN,2022-10-25 16:00:00-04:00,0.0558
TXN,2022-07-26 16:00:00-04:00,0.1726
TXN,2022-04-26 16:00:00-04:00,0.10439999999999999
TXN,2022-01-25 16:00:00-05:00,0.1679
TXN,2021-10-26 16:00:00-04:00,0.013600000000000001
TXN,2021-07-21 16:00:00-04:00,0.11789999999999999
TXN,2021-04-27 16:00:00-04:00,0.1867
TXN,2021-01-26 16:00:00-05:00,0.3801
TXN,2020-10-20 16:00:00-04:00,0.1641
TXN,2020-07-21 16:00:00-04:00,0.7115
QCOM,2026-04-29 16:00:00-04:00,0.0358
QCOM,2026-02-04 16:00:00-05:00,0.010700000000000001
QCOM,2025-11-05 16:00:00-05:00,0.0432
QCOM,2025-07-30 16:00:00-04:00,0.020499999999999997
QCOM,2025-04-30 16:00:00-04:00,0.011899999999999999
QCOM,2025-02-05 16:00:00-05:00,0.142
QCOM,2024-11-06 16:00:00-05:00,0.047400000000000005
QCOM,2024-07-31 16:00:00-04:00,0.0332
QCOM,2024-05-01 16:00:00-04:00,0.053099999999999994
QCOM,2024-01-31 16:00:00-05:00,0.161
QCOM,2023-11-01 16:00:00-04:00,0.0593
QCOM,2023-08-02 16:00:00-04:00,0.0335
QCOM,2023-05-03 16:00:00-04:00,-0.0024
QCOM,2023-02-02 16:00:00-05:00,0.0072
QCOM,2022-11-02 16:00:00-04:00,-0.0013
QCOM,2022-07-27 16:00:00-04:00,0.0313
QCOM,2022-04-27 12:00:00-04:00,0.1008
QCOM,2022-02-02 16:00:00-05:00,0.0759
QCOM,2021-11-03 16:00:00-04:00,0.1282
QCOM,2021-07-28 16:00:00-04:00,0.1411
QCOM,2021-04-28 02:00:00-04:00,0.1409
QCOM,2021-02-03 16:00:00-05:00,0.0327
QCOM,2020-11-04 16:00:00-05:00,0.22829999999999998
QCOM,2020-07-29 16:00:00-04:00,0.20559999999999998
LIN,2026-05-01 01:00:00-04:00,0.013999999999999999
LIN,2026-02-05 06:00:00-05:00,0.0054
LIN,2025-10-31 06:00:00-04:00,0.0075
LIN,2025-08-01 06:00:00-04:00,0.013600000000000001
LIN,2025-05-01 07:00:00-04:00,0.0067
LIN,2025-02-06 06:00:00-05:00,0.0118
LIN,2024-10-31 10:00:00-04:00,0.0088
LIN,2024-08-02 05:00:00-04:00,0.0169
LIN,2024-05-02 06:00:00-04:00,0.0215
LIN,2024-02-06 06:00:00-05:00,0.026699999999999998
LIN,2023-10-26 06:00:00-04:00,0.016200000000000003
LIN,2023-07-27 06:00:00-04:00,0.023700000000000002
LIN,2023-04-27 13:00:00-04:00,0.0907
LIN,2023-02-07 08:00:00-05:00,0.09369999999999999
LIN,2022-10-27 06:00:00-04:00,0.0571
LIN,2022-07-28 05:00:00-04:00,0.0464
LIN,2022-04-28 07:00:00-04:00,0.0591
LIN,2022-02-10 05:00:00-05:00,0.037200000000000004
LIN,2021-10-29 11:00:00-04:00,0.026600000000000002
LIN,2021-07-30 13:00:00-04:00,0.0658
LIN,2021-05-06 05:00:00-04:00,0.1036
LIN,2021-02-05 05:00:00-05:00,0.0682
LIN,2020-11-05 14:00:00-05:00,0.10279999999999999
LIN,2020-07-31 09:00:00-04:00,0.1536
APD,2026-04-30 06:00:00-04:00,0.0454
APD,2026-01-30 06:00:00-05:00,0.0393
APD,2025-11-06 06:00:00-05:00,-0.9941
APD,2025-07-31 06:00:00-04:00,0.0323
APD,2025-05-01 06:00:00-04:00,-0.048600000000000004
APD,2025-02-06 06:00:00-05:00,0.0067
APD,2024-11-07 06:00:00-05:00,0.024900000000000002
APD,2024-08-01 06:00:00-04:00,0.053
APD,2024-04-30 06:00:00-04:00,0.0548
APD,2024-02-05 06:00:00-05:00,-0.061399999999999996
APD,2023-11-07 06:00:00-05:00,0.011699999999999999
APD,2023-08-03 06:00:00-04:00,0.022400000000000003
APD,2023-05-09 06:00:00-04:00,0.0311
APD,2023-02-02 06:00:00-05:00,-0.0225
APD,2022-11-03 06:00:00-04:00,0.0464
APD,2022-08-04 06:00:00-04:00,0.0043
APD,2022-05-05 06:00:00-04:00,0.0027
APD,2022-02-04 06:00:00-05:00,0.0097
APD,2021-11-04 06:00:00-04:00,0.0097
APD,2021-08-09 06:00:00-04:00,-0.0277
APD,2021-05-10 06:00:00-04:00,-0.016399999999999998
APD,2021-02-04 06:00:00-05:00,-0.0348
APD,2020-11-11 06:00:00-05:00,-0.006999999999999999
APD,2020-07-23 06:00:00-04:00,0.0163
NEM,2026-04-23 16:00:00-04:00,0.3345
NEM,2026-02-19 16:00:00-05:00,-0.4347
NEM,2025-10-23 16:00:00-04:00,0.1884
NEM,2025-07-24 16:00:00-04:00,0.22899999999999998
NEM,2025-04-23 16:00:00-04:00,0.37079999999999996
NEM,2025-02-20 16:00:00-05:00,0.3575
NEM,2024-10-23 16:00:00-04:00,-0.053200000000000004
NEM,2024-07-24 16:00:00-04:00,0.1782
NEM,2024-04-25 07:00:00-04:00,0.5063
NEM,2024-02-22 07:00:00-05:00,0.135
NEM,2023-10-26 07:00:00-04:00,-0.10880000000000001
NEM,2023-07-20 07:00:00-04:00,-0.2693
NEM,2023-04-27 07:00:00-04:00,0.249
NEM,2023-02-23 07:00:00-05:00,-0.0168
NEM,2022-11-01 07:00:00-04:00,-0.1968
NEM,2022-07-25 07:00:00-04:00,-0.2434
NEM,2022-04-22 07:00:00-04:00,-0.045
NEM,2022-02-24 07:00:00-05:00,0.0182
NEM,2021-10-28 07:00:00-04:00,-0.17370000000000002
NEM,2021-07-22 07:00:00-04:00,0.0782
NEM,2021-04-29 07:00:00-04:00,-0.0559
NEM,2021-02-18 07:00:00-05:00,0.12369999999999999
NEM,2020-10-29 07:00:00-04:00,0.0387
NEM,2020-07-30 06:00:00-04:00,0.0331
FCX,2026-04-23 08:00:00-04:00,0.2195
FCX,2026-01-22 08:00:00-05:00,0.46659999999999996
FCX,2025-10-23 08:00:00-04:00,0.1112
FCX,2025-07-23 08:00:00-04:00,0.2181
FCX,2025-04-24 08:00:00-04:00,0.045899999999999996
FCX,2025-01-23 08:00:00-05:00,0.43229999999999996
FCX,2024-10-22 08:00:00-04:00,0.0276
FCX,2024-07-23 08:00:00-04:00,0.21309999999999998
FCX,2024-04-23 08:00:00-04:00,0.1293
FCX,2024-01-24 08:00:00-05:00,0.1707
FCX,2023-10-19 08:00:00-04:00,0.1514
FCX,2023-07-20 08:00:00-04:00,-0.0144
FCX,2023-04-21 08:00:00-04:00,0.1624
FCX,2023-01-25 08:00:00-05:00,0.0986
FCX,2022-10-20 08:00:00-04:00,-0.0398
FCX,2022-07-21 08:00:00-04:00,-0.1134
FCX,2022-04-21 08:00:00-04:00,0.1606
FCX,2022-01-26 08:00:00-05:00,0.0215
FCX,2021-10-21 07:00:00-04:00,0.0993
FCX,2021-07-22 08:00:00-04:00,0.022000000000000002
FCX,2021-04-22 08:00:00-04:00,-0.0038
FCX,2021-01-26 08:00:00-05:00,-0.0139
FCX,2020-10-22 08:00:00-04:00,0.3657
FCX,2020-07-23 07:00:00-04:00,2.1732
